Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\DonKolia\Downloads\obs-studio-windows-x64-407944a27\obs-studio-32.0.4-407944a27-windows-x64\bin\64bit\Qt6Core.dll
       5211 145A 000ED4D0 ?notifyNonRecursive@QPropertyBindingPrivate@@QEAAXAEBV?$QVarLengthArray@VQPropertyBindingPrivatePtr@@$0BAA@@@@Z
       5212 145B 000ED5B0 ?notifyObserver_helper@QPropertyBindingData@QtPrivate@@AEBA?AW4NotificationResult@12@PEAVQUntypedPropertyData@@PEAVQBindingStorage@@UQPropertyObserverPointer@@AEAV?$QVarLengthArray@VQPropertyBindingPrivatePtr@@$0BAA@@@@Z
       5213 145C 000ED700 ?notifyObservers@QPropertyBindingData@QtPrivate@@QEBAXPEAVQUntypedPropertyData@@@Z
       5214 145D 000ED710 ?notifyObservers@QPropertyBindingData@QtPrivate@@QEBAXPEAVQUntypedPropertyData@@PEAVQBindingStorage@@@Z
       5215 145E 000AD040 ?notifySignal@QMetaProperty@@QEBA?AVQMetaMethod@@XZ
       5216 145F 000B9D10 ?notifySignal@QMetaPropertyBuilder@@QEBA?AVQMetaMethodBuilder@@XZ
       5217 1460 000AD090 ?notifySignalIndex@QMetaProperty@@QEBAHXZ
       5218 1461 00021370 ?notify_all@QWaitCondition@@QEAAXXZ
       5219 1462 0009E940 ?notify_helper@QCoreApplicationPrivate@@SA_NPEAVQObject@@PEAVQEvent@@@Z
       5220 1463 00021380 ?notify_one@QWaitCondition@@QEAAXXZ
       5221 1464 000A4880 ?nsecsElapsed@QElapsedTimer@@QEBA_JXZ
       5222 1465 002839C0 ?nullDevice@QProcess@@SA?AVQString@@XZ
       5223 1466 000160A0 ?nullJd@QDate@@CA_JXZ
       5224 1467 001381F0 ?number@QByteArray@@SA?AV1@HH@Z
       5225 1468 001383B0 ?number@QByteArray@@SA?AV1@IH@Z
       5226 1469 001381F0 ?number@QByteArray@@SA?AV1@JH@Z
       5227 146A 001383B0 ?number@QByteArray@@SA?AV1@KH@Z
       5228 146B 00138550 ?number@QByteArray@@SA?AV1@NDH@Z
       5229 146C 001385C0 ?number@QByteArray@@SA?AV1@_JH@Z
       5230 146D 00138770 ?number@QByteArray@@SA?AV1@_KH@Z
       5231 146E 0016ECB0 ?number@QString@@SA?AV1@HH@Z
       5232 146F 0016ECE0 ?number@QString@@SA?AV1@IH@Z
       5233 1470 0016ECB0 ?number@QString@@SA?AV1@JH@Z
       5234 1471 0016ECE0 ?number@QString@@SA?AV1@KH@Z
       5235 1472 0016ED00 ?number@QString@@SA?AV1@NDH@Z
       5236 1473 0016ED70 ?number@QString@@SA?AV1@_JH@Z
       5237 1474 0016EDA0 ?number@QString@@SA?AV1@_KH@Z
       5238 1475 00131F60 ?numberFlags@QTextStream@@QEBA?AV?$QFlags@W4NumberFlag@QTextStream@@@@XZ
       5239 1476 0014C9B0 ?numberOptions@QLocale@@QEBA?AV?$QFlags@W4NumberOption@QLocale@@@@XZ
       5240 1477 00079A70 ?numericMode@QCollator@@QEBA_NXZ
       5241 1478 00121750 ?object@QJsonDocument@@QEBA?AVQJsonObject@@XZ
       5242 1479 00021390 ?objectDestroyed@QDynamicMetaObjectData@@UEAAXPEAVQObject@@@Z
       5243 147A 000EA300 ?objectDestroyed@QObjectCleanupHandler@@AEAAXPEAVQObject@@@Z
       5244 147B 0012B970 ?objectKey@QJsonValueConstRef@@KA?AVQString@@V1@@Z
       5245 147C 000E70B0 ?objectName@QObject@@QEBA?AVQString@@XZ
       5246 147D 000E7330 ?objectNameChanged@QObject@@QEAAXAEBVQString@@UQPrivateSignal@1@@Z
       5247 147E 00131F70 ?oct@Qt@@YAAEAVQTextStream@@AEAV2@@Z
       5248 147F 0019C160 ?offsetData@QTimeZone@@QEBA?AUOffsetData@1@AEBVQDateTime@@@Z
       5249 1480 00190B50 ?offsetFromUtc@QDateTime@@QEBAHXZ
       5250 1481 0019C2C0 ?offsetFromUtc@QTimeZone@@QEBAHAEBVQDateTime@@@Z
       5251 1482 003ABF80 ?offsettable@qfloat16@@0QBIB
       5252 1483 00028FB0 ?open@QAbstractFileEngine@@UEAA_NV?$QFlags@W4OpenModeFlag@QIODeviceBase@@@@V?$optional@V?$QFlags@W4Permission@QFileDevice@@@@@std@@@Z
       5253 1484 0003A820 ?open@QBuffer@@UEAA_NV?$QFlags@W4OpenModeFlag@QIODeviceBase@@@@@Z
       5254 1485 0005ED60 ?open@QFSFileEngine@@QEAA_NV?$QFlags@W4OpenModeFlag@QIODeviceBase@@@@H@Z
       5255 1486 0005ED70 ?open@QFSFileEngine@@QEAA_NV?$QFlags@W4OpenModeFlag@QIODeviceBase@@@@HV?$QFlags@W4FileHandleFlag@QFileDevice@@@@@Z
       5256 1487 0005EEE0 ?open@QFSFileEngine@@QEAA_NV?$QFlags@W4OpenModeFlag@QIODeviceBase@@@@PEAU_iobuf@@@Z
       5257 1488 0005EEF0 ?open@QFSFileEngine@@QEAA_NV?$QFlags@W4OpenModeFlag@QIODeviceBase@@@@PEAU_iobuf@@V?$QFlags@W4FileHandleFlag@QFileDevice@@@@@Z
       5258 1489 0005F050 ?open@QFSFileEngine@@UEAA_NV?$QFlags@W4OpenModeFlag@QIODeviceBase@@@@V?$optional@V?$QFlags@W4Permission@QFileDevice@@@@@std@@@Z
       5259 148A 00051AC0 ?open@QFile@@QEAA_NHV?$QFlags@W4OpenModeFlag@QIODeviceBase@@@@V?$QFlags@W4FileHandleFlag@QFileDevice@@@@@Z
       5260 148B 00051CA0 ?open@QFile@@QEAA_NPEAU_iobuf@@V?$QFlags@W4OpenModeFlag@QIODeviceBase@@@@V?$QFlags@W4FileHandleFlag@QFileDevice@@@@@Z
       5261 148C 00051E70 ?open@QFile@@QEAA_NV?$QFlags@W4OpenModeFlag@QIODeviceBase@@@@V?$QFlags@W4Permission@QFileDevice@@@@@Z
       5262 148D 00052030 ?open@QFile@@UEAA_NV?$QFlags@W4OpenModeFlag@QIODeviceBase@@@@@Z
       5263 148E 00063290 ?open@QIODevice@@UEAA_NV?$QFlags@W4OpenModeFlag@QIODeviceBase@@@@@Z
       5264 148F 002839F0 ?open@QProcess@@UEAA_NV?$QFlags@W4OpenModeFlag@QIODeviceBase@@@@@Z
       5265 1490 00075710 ?open@QSaveFile@@UEAA_NV?$QFlags@W4OpenModeFlag@QIODeviceBase@@@@@Z
       5266 1491 0007B6F0 ?open@QTemporaryFile@@MEAA_NV?$QFlags@W4OpenModeFlag@QIODeviceBase@@@@@Z
       5267 1492 000521F0 ?open@QTemporaryFile@@QEAA_NXZ
       5268 1493 00063370 ?openMode@QIODevice@@QEBA?AV?$QFlags@W4OpenModeFlag@QIODeviceBase@@@@XZ
       5269 1494 0025A4C0 ?optimize@QRegularExpression@@QEBAXXZ
       5270 1495 0023C560 ?optionNames@QCommandLineParser@@QEBA?AV?$QList@VQString@@@@XZ
       5271 1496 0009E9C0 ?organizationDomain@QCoreApplication@@SA?AVQString@@XZ
       5272 1497 0009EAC0 ?organizationDomainChanged@QCoreApplication@@QEAAXXZ
       5273 1498 0009EAE0 ?organizationName@QCoreApplication@@SA?AVQString@@XZ
       5274 1499 00299180 ?organizationName@QSettings@@QEBA?AVQString@@XZ
       5275 149A 0009EBE0 ?organizationNameChanged@QCoreApplication@@QEAAXXZ
       5276 149B 0024A060 ?overshoot@QEasingCurve@@QEBANXZ
       5277 149C 00039C10 ?owner@QAbstractFileEngine@@UEBA?AVQString@@W4FileOwner@1@@Z
       5278 149D 00215F70 ?owner@QFSFileEngine@@UEBA?AVQString@@W4FileOwner@QAbstractFileEngine@@@Z
       5279 149E 00057450 ?owner@QFileInfo@@QEBA?AVQString@@XZ
       5280 149F 00039CE0 ?ownerId@QAbstractFileEngine@@UEBAIW4FileOwner@1@@Z
       5281 14A0 00072A10 ?ownerId@QFSFileEngine@@UEBAIW4FileOwner@QAbstractFileEngine@@@Z
       5282 14A1 000574A0 ?ownerId@QFileInfo@@QEBAIXZ
       5283 14A2 000213B0 ?p1@QLine@@QEBA?AVQPoint@@XZ
       5284 14A3 000213C0 ?p1@QLineF@@QEBA?AVQPointF@@XZ
       5285 14A4 000041B0 ?p2@QLine@@QEBA?AVQPoint@@XZ
       5286 14A5 000213D0 ?p2@QLineF@@QEBA?AVQPointF@@XZ
       5287 14A6 00131F90 ?padChar@QTextStream@@QEBA?AVQChar@@XZ
       5288 14A7 000AD3C0 ?parameterCount@QMetaMethod@@QEBAHXZ
       5289 14A8 000AD3E0 ?parameterMetaType@QMetaMethod@@QEBA?AVQMetaType@@H@Z
       5290 14A9 000AD490 ?parameterNames@QMetaMethod@@QEBA?AV?$QList@VQByteArray@@@@XZ
       5291 14AA 000B9D80 ?parameterNames@QMetaMethodBuilder@@QEBA?AV?$QList@VQByteArray@@@@XZ
       5292 14AB 000AD9E0 ?parameterType@QMetaMethod@@QEBAHH@Z
       5293 14AC 000ADB50 ?parameterTypeName@QMetaMethod@@QEBA?AVQByteArray@@H@Z
       5294 14AD 000AE0C0 ?parameterTypes@QMetaMethod@@QEBA?AV?$QList@VQByteArray@@@@XZ
       5295 14AE 000B9E80 ?parameterTypes@QMetaMethodBuilder@@QEBA?AV?$QList@VQByteArray@@@@XZ
       5296 14AF 002B4A60 ?parent@QAbstractListModel@@EEBA?AVQModelIndex@@AEBV2@@Z
       5297 14B0 002B4A60 ?parent@QAbstractTableModel@@EEBA?AVQModelIndex@@AEBV2@@Z
       5298 14B1 002B4A60 ?parent@QConcatenateTablesProxyModel@@UEBA?AVQModelIndex@@AEBV2@@Z
       5299 14B2 002D8400 ?parent@QIdentityProxyModel@@UEBA?AVQModelIndex@@AEBV2@@Z
       5300 14B3 000213E0 ?parent@QItemSelectionRange@@QEBA?AVQModelIndex@@XZ
       5301 14B4 00006220 ?parent@QObject@@QEBAPEAV1@XZ
       5302 14B5 002B82A0 ?parent@QPersistentModelIndex@@QEBA?AVQModelIndex@@XZ
       5303 14B6 002EDD90 ?parent@QSortFilterProxyModel@@UEBA?AVQModelIndex@@AEBV2@@Z
       5304 14B7 002F72B0 ?parent@QTransposeProxyModel@@UEBA?AVQModelIndex@@AEBV2@@Z
       5305 14B8 00303500 ?parentContainerType@QCborStreamReader@@QEBA?AW4Type@1@XZ
       5306 14B9 00315A00 ?parentMimeTypes@QMimeType@@QEBA?AV?$QList@VQString@@@@XZ
       5307 14BA 0023C5F0 ?parse@QCommandLineParser@@QEAA_NAEBV?$QList@VQString@@@@@Z
       5308 14BB 0026B390 ?parse@QDateTimeParser@@QEBA?AUStateNode@1@AEBVQString@@HAEBVQDateTime@@_N@Z
       5309 14BC 0026BB40 ?parseFormat@QDateTimeParser@@QEAA_NVQStringView@@@Z
       5310 14BD 00065FC0 ?parseIp4@QIPAddressUtils@@YA_NAEAIPEBVQChar@@1@Z
       5311 14BE 000661C0 ?parseIp6@QIPAddressUtils@@YAPEBVQChar@@AEAY0BA@EPEBV2@1@Z
       5312 14BF 0026CF20 ?parseSection@QDateTimeParser@@AEBA?AUParsedSection@1@AEBVQDateTime@@HH@Z
       5313 14C0 00188700 ?partsFromDate@QCalendar@@QEBA?AUYearMonthDay@1@VQDate@@@Z
       5314 14C1 00196C80 ?partsFromJulian@QGregorianCalendar@@SA?AUYearMonthDay@QCalendar@@_J@Z
       5315 14C2 00082360 ?password@QUrl@@QEBA?AVQString@@V?$QFlags@W4ComponentFormattingOption@QUrl@@@@@Z
       5316 14C3 00039CF0 ?path@QAbstractFileEngineIterator@@QEBA?AVQString@@XZ
       5317 14C4 00046A00 ?path@QDir@@QEBA?AVQString@@XZ
       5318 14C5 000504E0 ?path@QDirIterator@@QEBA?AVQString@@XZ
       5319 14C6 00057500 ?path@QFileInfo@@QEBA?AVQString@@XZ
       5320 14C7 000299F0 ?path@QLibraryInfo@@SA?AVQString@@W4LibraryPath@1@@Z
       5321 14C8 00029AD0 ?path@QLibraryInfoPrivate@@SA?AVQString@@W4LibraryPath@QLibraryInfo@@W4UsageMode@1@@Z
       5322 14C9 0007A170 ?path@QTemporaryDir@@QEBA?AVQString@@XZ
       5323 14CA 00082440 ?path@QUrl@@QEBA?AVQString@@V?$QFlags@W4ComponentFormattingOption@QUrl@@@@@Z
       5324 14CB 00029C60 ?paths@QLibraryInfo@@SA?AV?$QList@VQString@@@@W4LibraryPath@1@@Z
       5325 14CC 00029C80 ?paths@QLibraryInfoPrivate@@SA?AV?$QList@VQString@@@@W4LibraryPath@QLibraryInfo@@W4UsageMode@1@@Z
       5326 14CD 00021400 ?pattern@QByteArrayMatcher@@QEBA?AVQByteArray@@XZ
       5327 14CE 000213C0 ?pattern@QLatin1StringMatcher@@QEBA?AVQLatin1String@@XZ
       5328 14CF 000469B0 ?pattern@QRegularExpression@@QEBA?AVQString@@XZ
       5329 14D0 0016EDC0 ?pattern@QStringMatcher@@QEBA?AVQString@@XZ
       5330 14D1 0025A4D0 ?patternErrorOffset@QRegularExpression@@QEBA_JXZ
       5331 14D2 0025A4F0 ?patternOptions@QRegularExpression@@QEBA?AV?$QFlags@W4PatternOption@QRegularExpression@@@@XZ
       5332 14D3 00006230 ?patternView@QStringMatcher@@QEBA?AVQStringView@@XZ
       5333 14D4 001FBCB0 ?pause@QAbstractAnimation@@QEAAXXZ
       5334 14D5 00234AB0 ?pause@QFutureWatcherBase@@QEAAXXZ
       5335 14D6 001FBD00 ?pauseAnimationTimer@QUnifiedTimer@@SAXPEAVQAbstractAnimationTimer@@H@Z
       5336 14D7 00234AD0 ?paused@QFutureWatcherBase@@QEAAXXZ
       5337 14D8 00063380 ?peek@QIODevice@@QEAA?AVQByteArray@@_J@Z
       5338 14D9 00063450 ?peek@QIODevice@@QEAA_JPEAD_J@Z
       5339 14DA 000634E0 ?peek@QIODevicePrivate@@UEAA?AVQByteArray@@_J@Z
       5340 14DB 00063590 ?peek@QIODevicePrivate@@UEAA_JPEAD_J@Z
       5341 14DC 001DA7B0 ?peek@QRingBuffer@@QEBA_JPEAD_J1@Z
       5342 14DD 0025A500 ?peekNext@QRegularExpressionMatchIterator@@QEBA?AVQRegularExpressionMatch@@XZ
       5343 14DE 0014D970 ?percent@QLocale@@QEBA?AVQString@@XZ
       5344 14DF 00138910 ?percentDecoded@QByteArray@@QEBA?AV1@D@Z
       5345 14E0 0024A080 ?period@QEasingCurve@@QEBANXZ
       5346 14E1 00057550 ?permission@QFileInfo@@QEBA_NV?$QFlags@W4Permission@QFileDevice@@@@@Z
       5347 14E2 00052210 ?permissions@QFile@@SA?AV?$QFlags@W4Permission@QFileDevice@@@@AEBVQString@@@Z
       5348 14E3 000522D0 ?permissions@QFile@@UEBA?AV?$QFlags@W4Permission@QFileDevice@@@@XZ
       5349 14E4 00053CA0 ?permissions@QFileDevice@@UEBA?AV?$QFlags@W4Permission@QFileDevice@@@@XZ
       5350 14E5 000575D0 ?permissions@QFileInfo@@QEBA?AV?$QFlags@W4Permission@QFileDevice@@@@XZ
       5351 14E6 002B8320 ?persistentIndexList@QAbstractItemModel@@IEBA?AV?$QList@VQModelIndex@@@@XZ
       5352 14E7 0021A730 ?pipeClosed@QWindowsPipeReader@@QEAAXXZ
       5353 14E8 000E73B0 ?placeMetaCall@QMetaCallEvent@@UEAAXPEAVQObject@@@Z
       5354 14E9 0002A8C0 ?platformPluginArguments@QLibraryInfo@@SA?AV?$QList@VQString@@@@AEBVQString@@@Z
       5355 14EA 000356D0 ?platformSafeKey@QSharedMemory@@SA?AVQNativeIpcKey@@AEBVQString@@W4Type@2@@Z
       5356 14EB 00036560 ?platformSafeKey@QSystemSemaphore@@SA?AVQNativeIpcKey@@AEBVQString@@W4Type@2@@Z
       5357 14EC 00059170 ?platformSelectors@QFileSelectorPrivate@@SA?AV?$QList@VQString@@@@XZ
       5358 14ED 0014DA60 ?pmText@QLocale@@QEBA?AVQString@@XZ
       5359 14EE 00021460 ?pointAt@QLineF@@QEBA?AVQPointF@@N@Z
       5360 14EF 00006240 ?polished@QChildEvent@@QEBA_NXZ
       5361 14F0 000214A0 ?pop_back@QCborArray@@QEAAXXZ
       5362 14F1 000214C0 ?pop_back@QJsonArray@@QEAAXXZ
       5363 14F2 000214E0 ?pop_front@QCborArray@@QEAAXXZ
       5364 14F3 000214F0 ?pop_front@QJsonArray@@QEAAXXZ
       5365 14F4 00082480 ?port@QUrl@@QEBAHH@Z
       5366 14F5 00039CE0 ?pos@QAbstractFileEngine@@UEBA_JXZ
       5367 14F6 0003A980 ?pos@QBuffer@@UEBA_JXZ
       5368 14F7 0005F1B0 ?pos@QFSFileEngine@@UEBA_JXZ
       5369 14F8 0003A980 ?pos@QFileDevice@@UEBA_JXZ
       5370 14F9 00034AC0 ?pos@QIODevice@@UEBA_JXZ
       5371 14FA 00039F00 ?pos@QNonContiguousByteDevice@@UEBA_JXZ
       5372 14FB 00131FB0 ?pos@QTextStream@@QEBA_JXZ
       5373 14FC 0001C150 ?position@QTextBoundaryFinder@@QEBA_JXZ
       5374 14FD 0023D5E0 ?positionalArguments@QCommandLineParser@@QEBA?AV?$QList@VQString@@@@XZ
       5375 14FE 0014DCD0 ?positiveSign@QLocale@@QEBA?AVQString@@XZ
       5376 14FF 00221C10 ?postActivateSocketNotifiers@QEventDispatcherWin32Private@@QEAAXXZ
       5377 1500 0009EC00 ?postEvent@QCoreApplication@@SAXPEAVQObject@@PEAVQEvent@@H@Z
       5378 1501 0014DD20 ?potentialValue@QDateTimeParser@@AEBA_NAEBVQString@@HHHAEBVQDateTime@@H@Z
       5379 1502 0026D830 ?potentialValue@QDateTimeParser@@AEBA_NVQStringView@@HHHAEBVQDateTime@@H@Z
       5380 1503 00021500 ?precedes@QDateTime@@AEBA_NAEBV1@@Z
       5381 1504 000B9F70 ?preferredAlignment@QMetaStringTable@@SAHXZ
       5382 1505 00315A40 ?preferredSuffix@QMimeType@@QEBA?AVQString@@XZ
       5383 1506 00021520 ?prefix@QXmlStreamAttribute@@QEBA?AVQStringView@@XZ
       5384 1507 000212F0 ?prefix@QXmlStreamNamespaceDeclaration@@QEBA?AVQStringView@@XZ
       5385 1508 001ED850 ?prefix@QXmlStreamReader@@QEBA?AVQStringView@@XZ
       5386 1509 000FD190 ?prepareForEmplace@QVariant@@AEAAPEAXVQMetaType@@@Z
       5387 150A 00303520 ?preparse@QCborStreamReader@@AEAAXXZ
       5388 150B 00138A90 ?prepend@QByteArray@@QEAAAEAV1@AEBV1@@Z
       5389 150C 00006250 ?prepend@QByteArray@@QEAAAEAV1@D@Z
       5390 150D 00006280 ?prepend@QByteArray@@QEAAAEAV1@PEBD@Z
       5391 150E 000062D0 ?prepend@QByteArray@@QEAAAEAV1@PEBD_J@Z
       5392 150F 000062F0 ?prepend@QByteArray@@QEAAAEAV1@VQByteArrayView@@@Z
       5393 1510 00006310 ?prepend@QByteArray@@QEAAAEAV1@_JD@Z
       5394 1511 00021550 ?prepend@QCborArray@@QEAAX$$QEAVQCborValue@@@Z
       5395 1512 00021560 ?prepend@QCborArray@@QEAAXAEBVQCborValue@@@Z
       5396 1513 0011C6A0 ?prepend@QJsonArray@@QEAAXAEBVQJsonValue@@@Z
       5397 1514 00006320 ?prepend@QString@@QEAAAEAV1@AEBV1@@Z
       5398 1515 00006340 ?prepend@QString@@QEAAAEAV1@AEBVQByteArray@@@Z
       5399 1516 00006370 ?prepend@QString@@QEAAAEAV1@PEBD@Z
       5400 1517 000063B0 ?prepend@QString@@QEAAAEAV1@PEBVQChar@@_J@Z
       5401 1518 000063C0 ?prepend@QString@@QEAAAEAV1@V?$QBasicUtf8StringView@$0A@@@@Z
       5402 1519 000063E0 ?prepend@QString@@QEAAAEAV1@VQChar@@@Z
       5403 151A 000063F0 ?prepend@QString@@QEAAAEAV1@VQLatin1String@@@Z
       5404 151B 00006410 ?prepend@QString@@QEAAAEAV1@VQStringView@@@Z
       5405 151C 00021570 ?prependObserver@QPropertyBindingPrivate@@QEAAXUQPropertyObserverPointer@@@Z
       5406 151D 00032980 ?prettyProductName@QSysInfo@@SA?AVQString@@XZ
       5407 151E 0019C3D0 ?previousTransition@QTimeZone@@QEBA?AUOffsetData@1@AEBVQDateTime@@@Z
       5408 151F 000ED8F0 ?printMetaTypeMismatch@BindableWarnings@QtPrivate@@YAXVQMetaType@@0@Z
       5409 1520 000EDC20 ?printUnsuitableBindableWarning@BindableWarnings@QtPrivate@@YAXVQAnyStringView@@W4Reason@12@@Z
       5410 1521 00185590 ?priority@QThread@@QEBA?AW4Priority@1@XZ
       5411 1522 0023D670 ?process@QCommandLineParser@@QEAAXAEBV?$QList@VQString@@@@@Z
       5412 1523 0023D9E0 ?process@QCommandLineParser@@QEAAXAEBVQCoreApplication@@@Z
       5413 1524 00283D40 ?processChannelMode@QProcess@@QEBA?AW4ProcessChannelMode@1@XZ
       5414 1525 0009EE30 ?processCommandLineArguments@QCoreApplicationPrivate@@QEAAXXZ
       5415 1526 00283D50 ?processEnvironment@QProcess@@QEBA?AVQProcessEnvironment@@XZ
       5416 1527 0009F050 ?processEvents@QCoreApplication@@SAXV?$QFlags@W4ProcessEventsFlag@QEventLoop@@@@@Z
       5417 1528 0009F090 ?processEvents@QCoreApplication@@SAXV?$QFlags@W4ProcessEventsFlag@QEventLoop@@@@H@Z
       5418 1529 0009F100 ?processEvents@QCoreApplication@@SAXV?$QFlags@W4ProcessEventsFlag@QEventLoop@@@@VQDeadlineTimer@@@Z
       5419 152A 00221C50 ?processEvents@QEventDispatcherWin32@@UEAA_NV?$QFlags@W4ProcessEventsFlag@QEventLoop@@@@@Z
       5420 152B 000A5310 ?processEvents@QEventLoop@@QEAAXV?$QFlags@W4ProcessEventsFlag@QEventLoop@@@@H@Z
       5421 152C 000A53A0 ?processEvents@QEventLoop@@QEAAXV?$QFlags@W4ProcessEventsFlag@QEventLoop@@@@VQDeadlineTimer@@@Z
       5422 152D 000A5420 ?processEvents@QEventLoop@@QEAA_NV?$QFlags@W4ProcessEventsFlag@QEventLoop@@@@@Z
       5423 152E 00093A70 ?processEventsWithDeadline@QAbstractEventDispatcherV2@@UEAA_NV?$QFlags@W4ProcessEventsFlag@QEventLoop@@@@VQDeadlineTimer@@@Z
       5424 152F 00283F30 ?processId@QProcess@@QEBA_JXZ
       5425 1530 00216720 ?processNameByPid@QLockFilePrivate@@SA?AVQString@@_J@Z
       5426 1531 0005F1F0 ?processOpenModeFlags@@YA?AUProcessOpenModeResult@@V?$QFlags@W4OpenModeFlag@QIODeviceBase@@@@@Z
       5427 1532 001ED8A0 ?processingInstructionData@QXmlStreamReader@@QEBA?AVQStringView@@XZ
       5428 1533 001ED8F0 ?processingInstructionTarget@QXmlStreamReader@@QEBA?AVQStringView@@XZ
       5429 1534 00032F00 ?productType@QSysInfo@@SA?AVQString@@XZ
       5430 1535 00032F30 ?productVersion@QSysInfo@@SA?AVQString@@XZ
       5431 1536 00283F50 ?program@QProcess@@QEBA?AVQString@@XZ
       5432 1537 00231640 ?progressMaximum@QFutureInterfaceBase@@QEBAHXZ
       5433 1538 00234B60 ?progressMaximum@QFutureWatcherBase@@QEBAHXZ
       5434 1539 002316C0 ?progressMinimum@QFutureInterfaceBase@@QEBAHXZ
       5435 153A 00234B80 ?progressMinimum@QFutureWatcherBase@@QEBAHXZ
       5436 153B 00234BA0 ?progressRangeChanged@QFutureWatcherBase@@QEAAXHH@Z
       5437 153C 00231740 ?progressText@QFutureInterfaceBase@@QEBA?AVQString@@XZ
       5438 153D 00234C00 ?progressText@QFutureWatcherBase@@QEBA?AVQString@@XZ
       5439 153E 00234C30 ?progressTextChanged@QFutureWatcherBase@@QEAAXAEBVQString@@@Z
       5440 153F 00231880 ?progressValue@QFutureInterfaceBase@@QEBAHXZ
       5441 1540 00234C60 ?progressValue@QFutureWatcherBase@@QEBAHXZ
       5442 1541 00234C80 ?progressValueChanged@QFutureWatcherBase@@QEAAXH@Z
       5443 1542 0016EE10 ?properties@QUnicodeTables@@YAPEBUProperties@1@_S@Z
       5444 1543 0016EE50 ?properties@QUnicodeTables@@YAPEBUProperties@1@_U@Z
       5445 1544 000AF380 ?property@QMetaObject@@QEBA?AVQMetaProperty@@H@Z
       5446 1545 000B9F80 ?property@QMetaObjectBuilder@@QEBA?AVQMetaPropertyBuilder@@H@Z
       5447 1546 000E7480 ?property@QObject@@QEBA?AVQVariant@@PEBD@Z
       5448 1547 000AF490 ?propertyCount@QMetaObject@@QEBAHXZ
       5449 1548 000B9FD0 ?propertyCount@QMetaObjectBuilder@@QEBAHXZ
       5450 1549 000AF4F0 ?propertyIndex@QMetaProperty@@QEBAHXZ
       5451 154A 00006420 ?propertyName@QDynamicPropertyChangeEvent@@QEBA?AVQByteArray@@XZ
       5452 154B 00203570 ?propertyName@QPropertyAnimation@@QEBA?AVQByteArray@@XZ
       5453 154C 000AF5A0 ?propertyOffset@QMetaObject@@QEBAHXZ
       5454 154D 00021580 ?proxyData@QPropertyBindingData@QtPrivate@@AEBAPEAUQPropertyProxyBindingData@@XZ
       5455 154E 00021590 ?publicId@QXmlStreamEntityDeclaration@@QEBA?AVQStringView@@XZ
       5456 154F 000215B0 ?publicId@QXmlStreamNotationDeclaration@@QEBA?AVQStringView@@XZ
       5457 1550 00002FB0 ?push_back@QByteArray@@QEAAXAEBV1@@Z
       5458 1551 00002FC0 ?push_back@QByteArray@@QEAAXD@Z
       5459 1552 00002FD0 ?push_back@QByteArray@@QEAAXPEBD@Z
       5460 1553 00003020 ?push_back@QByteArray@@QEAAXVQByteArrayView@@@Z
       5461 1554 0001C140 ?push_back@QCborArray@@QEAAXAEBVQCborValue@@@Z
       5462 1555 000215D0 ?push_back@QJsonArray@@QEAAXAEBVQJsonValue@@@Z
       5463 1556 00003080 ?push_back@QString@@QEAAXAEBV1@@Z
       5464 1557 00003120 ?push_back@QString@@QEAAXVQChar@@@Z
       5465 1558 00006450 ?push_front@QByteArray@@QEAAXAEBV1@@Z
       5466 1559 00006460 ?push_front@QByteArray@@QEAAXD@Z
       5467 155A 00006280 ?push_front@QByteArray@@QEAAXPEBD@Z
       5468 155B 000062F0 ?push_front@QByteArray@@QEAAXVQByteArrayView@@@Z
       5469 155C 00021560 ?push_front@QCborArray@@QEAAXAEBVQCborValue@@@Z
       5470 155D 000215E0 ?push_front@QJsonArray@@QEAAXAEBVQJsonValue@@@Z
       5471 155E 00006320 ?push_front@QString@@QEAAXAEBV1@@Z
       5472 155F 000063E0 ?push_front@QString@@QEAAXVQChar@@@Z
       5473 1560 0003BFD0 ?putByteArray@QDebug@@AEAAXPEBD_KW4Latin1Content@1@@Z
       5474 1561 000635A0 ?putChar@QIODevice@@QEAA_ND@Z
       5475 1562 000635C0 ?putCharHelper@QIODevicePrivate@@UEAA_ND@Z
       5476 1563 0003C2B0 ?putInt128@QDebug@@AEAAXPEBX@Z
       5477 1564 0003C310 ?putString@QDebug@@AEAAXPEBVQChar@@_K@Z
       5478 1565 0003C480 ?putTimeUnit@QDebug@@AEAAX_J0@Z
       5479 1566 0003C2B0 ?putUInt128@QDebug@@AEAAXPEBX@Z
       5480 1567 0003C4D0 ?putUcs4@QDebug@@AEAAXI@Z
       5481 1568 0009F170 ?qAddPostRoutine@@YAXP6AXXZ@Z
       5482 1569 0009F270 ?qAddPreRoutine@@YAXP6AXXZ@Z
       5483 156A 0009F390 ?qAppName@@YA?AVQString@@XZ
       5484 156B 00211810 ?qAreNtfsPermissionChecksEnabled@@YA_NXZ
       5485 156C 000254E0 ?qBadAlloc@@YAXXZ
       5486 156D 0019D930 ?qCalculateBlockSize@@YA_J_J00@Z
       5487 156E 0019D960 ?qCalculateGrowingBlockSize@@YA?AUCalculateGrowingBlockSizeResult@@_J00@Z
