Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\DonKolia\Downloads\obs-studio-windows-x64-407944a27\obs-studio-32.0.4-407944a27-windows-x64\bin\64bit\Qt6Gui.dll
       5323 14CA 003EA2B0 ?interfaceForId@QAccessibleCache@@QEBAPEAVQAccessibleInterface@@I@Z
       5324 14CB 000031E0 ?interface_cast@QAccessibleInterface@@UEAAPEAXW4InterfaceType@QAccessible@@@Z
       5325 14CC 00339A50 ?internalGridColumnCount@QGridLayoutEngine@@AEBAHXZ
       5326 14CD 00339A60 ?internalGridRowCount@QGridLayoutEngine@@AEBAHXZ
       5327 14CE 00120FF0 ?interpolationMode@QGradient@@QEBA?AW4InterpolationMode@1@XZ
       5328 14CF 001E11D0 ?intersect@QPathClipper@@QEAA_NXZ
       5329 14D0 001E14E0 ?intersect@QPathClipper@@SA?AVQPainterPath@@AEBV2@AEBVQRectF@@@Z
       5330 14D1 001CFED0 ?intersected@QPainterPath@@QEBA?AV1@AEBV1@@Z
       5331 14D2 0020EB80 ?intersected@QPolygon@@QEBA?AV1@AEBV1@@Z
       5332 14D3 0020ECF0 ?intersected@QPolygonF@@QEBA?AV1@AEBV1@@Z
       5333 14D4 00218FC0 ?intersected@QRegion@@QEBA?AV1@AEBV1@@Z
       5334 14D5 00219220 ?intersected@QRegion@@QEBA?AV1@AEBVQRect@@@Z
       5335 14D6 001D4510 ?intersects@QPainterPath@@QEBA_NAEBV1@@Z
       5336 14D7 001D45D0 ?intersects@QPainterPath@@QEBA_NAEBVQRectF@@@Z
       5337 14D8 0020EDE0 ?intersects@QPolygon@@QEBA_NAEBV1@@Z
       5338 14D9 0020EEC0 ?intersects@QPolygonF@@QEBA_NAEBV1@@Z
       5339 14DA 00219460 ?intersects@QRegion@@QEBA_NAEBV1@@Z
       5340 14DB 002195D0 ?intersects@QRegion@@QEBA_NAEBVQRect@@@Z
       5341 14DC 00318710 ?intrinsicSize@QTextImageHandler@@UEAA?AVQSizeF@@PEAVQTextDocument@@HAEBVQTextFormat@@@Z
       5342 14DD 000074A0 ?invalidate@QAbstractLayoutStyleInfo@@UEAAXXZ
       5343 14DE 001277F0 ?invalidate@QColor@@AEAAXXZ
       5344 14DF 0028DC80 ?invalidate@QFontDatabasePrivate@@QEAAXXZ
       5345 14E0 00339A70 ?invalidate@QGridLayoutEngine@@QEAAXXZ
       5346 14E1 000074A0 ?invalidate@QPlatformFontDatabase@@UEAAXXZ
       5347 14E2 002F7D80 ?invalidate@QTextEngine@@QEAAXXZ
       5348 14E3 00459CC0 ?invalidate@QWindowsDirectWriteFontDatabase@@MEAAXXZ
       5349 14E4 003D7180 ?invalidate@QWindowsFontDatabase@@UEAAXXZ
       5350 14E5 003DC7B0 ?invalidate@QWindowsFontDatabaseBase@@UEAAXXZ
       5351 14E6 0001F290 ?invalidateKey@QIconLoader@@QEAAXXZ
       5352 14E7 000074A0 ?invalidateResource@QOpenGLProgramBinarySupportCheck@@UEAAXXZ
       5353 14E8 00095200 ?invalidateResource@QOpenGLSharedResourceGuard@@MEAAXXZ
       5354 14E9 000074A0 ?invalidateSurface@QPlatformWindow@@UEAAXXZ
       5355 14EA 00039800 ?invertPixels@QImage@@QEAAXW4InvertMode@1@@Z
       5356 14EB 000F7470 ?inverted@QMatrix4x4@@QEBA?AV1@PEA_N@Z
       5357 14EC 000A0C00 ?inverted@QQuaternion@@QEBA?AV1@XZ
       5358 14ED 00225B00 ?inverted@QTransform@@QEBA?AV1@PEA_N@Z
       5359 14EE 00004B60 ?inverted@QWheelEvent@@QEBA_NXZ
       5360 14EF 0034DB40 ?invisibleRootItem@QStandardItemModel@@QEBAPEAVQStandardItem@@XZ
       5361 14F0 000A9890 ?invokeAction@QInputMethod@@QEAAXW4Action@1@H@Z
       5362 14F1 000BFBF0 ?invokeAction@QPlatformInputContext@@UEAAXW4Action@QInputMethod@@H@Z
       5363 14F2 002A4FD0 ?isAcceptableInput@QInputControl@@QEBA_NPEBVQKeyEvent@@@Z
       5364 14F3 0007B370 ?isAccepted@QEventPoint@@QEBA_NXZ
       5365 14F4 000FEDF0 ?isAccepted@QPlatformDropQtResponse@@QEBA_NXZ
       5366 14F5 003E3DE0 ?isActive@QAccessible@@SA_NXZ
       5367 14F6 00078B90 ?isActive@QHighDpiScaling@@SA_NXZ
       5368 14F7 0003A180 ?isActive@QPaintEngine@@QEBA_NXZ
       5369 14F8 001C8FA0 ?isActive@QPainter@@QEBA_NXZ
       5370 14F9 000C1660 ?isActive@QPlatformAccessibility@@QEBA_NXZ
       5371 14FA 00004BC0 ?isActive@QPlatformWindow@@UEBA_NXZ
       5372 14FB 0045E500 ?isActive@QUndoStack@@QEBA_NXZ
       5373 14FC 000E2A40 ?isActive@QWindow@@QEBA_NXZ
       5374 14FD 000A0CF0 ?isAffine@QMatrix4x4@@QEBA_NXZ
       5375 14FE 00004B70 ?isAffine@QTransform@@QEBA_NXZ
       5376 14FF 00004BC0 ?isAlertState@QPlatformWindow@@UEBA_NXZ
       5377 1500 00004BA0 ?isAmbiguous@QShortcutEvent@@QEBA_NXZ
       5378 1501 000CD8A0 ?isAncestorOf@QPlatformWindow@@UEBA_NPEBV1@@Z
       5379 1502 000E2AD0 ?isAncestorOf@QWindow@@QEBA_NPEBV1@W4AncestorMode@1@@Z
       5380 1503 0003A190 ?isAnchor@QTextCharFormat@@QEBA_NXZ
       5381 1504 000A98F0 ?isAnimating@QInputMethod@@QEBA_NXZ
       5382 1505 00004BC0 ?isAnimating@QPlatformInputContext@@UEBA_NXZ
       5383 1506 0028DE40 ?isApplicationFont@QFontDatabasePrivate@@QEAA_NAEBVQString@@@Z
       5384 1507 00004BB0 ?isAutoRepeat@QKeyEvent@@QEBA_NXZ
       5385 1508 0034DB50 ?isAutoTristate@QStandardItem@@QEBA_NXZ
       5386 1509 00004BC0 ?isBeginEvent@QPointerEvent@@UEBA_NXZ
       5387 150A 00086970 ?isBeginEvent@QSinglePointEvent@@UEBA_NXZ
       5388 150B 00086990 ?isBeginEvent@QTouchEvent@@UEBA_NXZ
       5389 150C 000869A0 ?isBeginEvent@QWheelEvent@@UEBA_NXZ
       5390 150D 0028DF00 ?isBitmapScalable@QFontDatabase@@SA_NAEBVQString@@0@Z
       5391 150E 0003A1A0 ?isBlockFormat@QTextFormat@@QEBA_NXZ
       5392 150F 000B0670 ?isBrushSet@QPalette@@QEBA_NW4ColorGroup@1@W4ColorRole@1@@Z
       5393 1510 0003A1C0 ?isCacheable@QVectorPath@@QEBA_NXZ
       5394 1511 0003A1D0 ?isCharFormat@QTextFormat@@QEBA_NXZ
       5395 1512 003EE4C0 ?isCheckable@QAction@@QEBA_NXZ
       5396 1513 0034DBD0 ?isCheckable@QStandardItem@@QEBA_NXZ
       5397 1514 003EE4D0 ?isChecked@QAction@@QEBA_NXZ
       5398 1515 00460AF0 ?isClean@QUndoGroup@@QEBA_NXZ
       5399 1516 0045E540 ?isClean@QUndoStack@@QEBA_NXZ
       5400 1517 00241EE0 ?isClipDepthZeroToOne@QRhi@@QEBA_NXZ
       5401 1518 001C8FB0 ?isClipEnabled@QPaintEngineState@@QEBA_NXZ
       5402 1519 0003A1F0 ?isColorFont@QFontEngine@@QEBA_NXZ
       5403 151A 002A50F0 ?isCommonTextEditShortcut@QInputControl@@SA_NPEBVQKeyEvent@@@Z
       5404 151B 0003A200 ?isConvex@QVectorPath@@QEBA_NXZ
       5405 151C 00007640 ?isCopyOf@QFont@@QEBA_NAEBV1@@Z
       5406 151D 00007640 ?isCopyOf@QPalette@@QEBA_NAEBV1@@Z
       5407 151E 00007640 ?isCopyOf@QTextCursor@@QEBA_NAEBV1@@Z
       5408 151F 001EC3A0 ?isCosmetic@QPen@@QEBA_NXZ
       5409 1520 0003A210 ?isCurved@QVectorPath@@QEBA_NXZ
       5410 1521 000C1660 ?isDebugLayerEnabled@QPlatformBackingStoreRhiConfig@@QEBA_NXZ
       5411 1522 00004BD0 ?isDetached@QBrush@@QEBA_NXZ
       5412 1523 00014DE0 ?isDetached@QIcon@@QEBA_NXZ
       5413 1524 0003A220 ?isDetached@QImage@@QEBA_NXZ
       5414 1525 00004BD0 ?isDetached@QKeySequence@@QEBA_NXZ
       5415 1526 00004BD0 ?isDetached@QPen@@QEAA_NXZ
       5416 1527 00063E60 ?isDetached@QPicture@@QEBA_NXZ
       5417 1528 00066E80 ?isDetached@QPixmap@@QEBA_NXZ
       5418 1529 00241F20 ?isDeviceLost@QRhi@@QEBA_NXZ
       5419 152A 004710A0 ?isDir@QFileSystemModel@@QEBA_NAEBVQModelIndex@@@Z
       5420 152B 0000AD40 ?isDoubleClick@QMutableSinglePointEvent@@QEAA_NXZ
       5421 152C 0000AD40 ?isDoubleClick@QMutableSinglePointEvent@@SA_NPEBVQSinglePointEvent@@@Z
       5422 152D 0034DC50 ?isDragEnabled@QStandardItem@@QEBA_NXZ
       5423 152E 0034DCD0 ?isDropEnabled@QStandardItem@@QEBA_NXZ
       5424 152F 0034DD50 ?isEditable@QStandardItem@@QEBA_NXZ
       5425 1530 00004BC0 ?isEmbedded@QPlatformWindow@@UEBA_NXZ
       5426 1531 0003A240 ?isEmpty@Declaration@QCss@@QEBA_NXZ
       5427 1532 0003A260 ?isEmpty@QColorTransferTable@@QEBA_NXZ
       5428 1533 002A45F0 ?isEmpty@QGlyphRun@@QEBA_NXZ
       5429 1534 00004BC0 ?isEmpty@QGridLayoutItem@@UEBA_NXZ
       5430 1535 003F9540 ?isEmpty@QKeySequence@@QEBA_NXZ
       5431 1536 00196BD0 ?isEmpty@QPageRanges@@QEBA_NXZ
       5432 1537 001D4760 ?isEmpty@QPainterPath@@QEBA_NXZ
       5433 1538 000FEDD0 ?isEmpty@QPlatformTextureList@@QEBA_NXZ
       5434 1539 002196B0 ?isEmpty@QRegion@@QEBA_NXZ
       5435 153A 002C1930 ?isEmpty@QTextDocument@@QEBA_NXZ
       5436 153B 002D4F10 ?isEmpty@QTextDocumentFragment@@QEBA_NXZ
       5437 153C 0003A270 ?isEmpty@QTextFormat@@QEBA_NXZ
       5438 153D 0003A290 ?isEmpty@QVectorPath@@QEBA_NXZ
       5439 153E 003EE4F0 ?isEnabled@QAction@@QEBA_NXZ
       5440 153F 003F17C0 ?isEnabled@QActionGroup@@QEBA_NXZ
       5441 1540 000FEDF0 ?isEnabled@QPlatformBackingStoreRhiConfig@@QEBA_NXZ
       5442 1541 00004DA0 ?isEnabled@QPlatformMenu@@UEBA_NXZ
       5443 1542 003FADB0 ?isEnabled@QShortcut@@QEBA_NXZ
       5444 1543 0034DDD0 ?isEnabled@QStandardItem@@QEBA_NXZ
       5445 1544 00004BC0 ?isEndEvent@QPointerEvent@@UEBA_NXZ
       5446 1545 000869C0 ?isEndEvent@QSinglePointEvent@@UEBA_NXZ
       5447 1546 000869E0 ?isEndEvent@QTouchEvent@@UEBA_NXZ
       5448 1547 000869F0 ?isEndEvent@QWheelEvent@@UEBA_NXZ
       5449 1548 00196BF0 ?isEqual@QPageRanges@@AEBA_NAEBV1@@Z
       5450 1549 000B0810 ?isEqual@QPalette@@QEBA_NW4ColorGroup@1@0@Z
       5451 154A 00193140 ?isEquivalentTo@QPageLayout@@QEBA_NAEBV1@@Z
       5452 154B 00199040 ?isEquivalentTo@QPageSize@@QEBA_NAEBV1@@Z
       5453 154C 003F17D0 ?isExclusive@QActionGroup@@QEBA_NXZ
       5454 154D 000CD970 ?isExposed@QPlatformWindow@@UEBA_NXZ
       5455 154E 000E2BB0 ?isExposed@QWindow@@QEBA_NXZ
       5456 154F 0003A210 ?isExtended@QPaintEngine@@QEBA_NXZ
       5457 1550 002A5C90 ?isFamilyPopulated@QPlatformFontDatabase@@SA_NAEBVQString@@@Z
       5458 1551 0027E190 ?isFeatureSet@QFont@@QEBA_NUTag@1@@Z
       5459 1552 00241F40 ?isFeatureSupported@QRhi@@QEBA_NW4Feature@1@@Z
       5460 1553 0028E240 ?isFixedPitch@QFontDatabase@@SA_NAEBVQString@@0@Z
       5461 1554 00004BC0 ?isForeignWindow@QPlatformWindow@@UEBA_NXZ
       5462 1555 0003A2A0 ?isFrameFormat@QTextFormat@@QEBA_NXZ
       5463 1556 0003A2C0 ?isGrayscale@QImage@@QEBA_NXZ
       5464 1557 00471230 ?isHiddenByFilter@QFileSystemModelPrivate@@QEBA_NPEAVQFileSystemNode@1@AEBVQModelIndex@@@Z
       5465 1558 003EE500 ?isIconVisibleInMenu@QAction@@QEBA_NXZ
       5466 1559 0003A340 ?isIdentity@QColorTransferTable@@QEBA_NXZ
       5467 155A 001441A0 ?isIdentity@QColorTransform@@QEBA_NXZ
       5468 155B 0003A380 ?isIdentity@QColorTrc@@QEBA_NXZ
       5469 155C 000A0D30 ?isIdentity@QMatrix4x4@@QEBA_NXZ
       5470 155D 000A0E40 ?isIdentity@QQuaternion@@QEBA_NXZ
       5471 155E 00004BE0 ?isIdentity@QTransform@@QEBA_NXZ
       5472 155F 0003A400 ?isIgnorableChar@QFontEngine@@SA_N_U@Z
       5473 1560 00055B70 ?isImageCached@QImagePixmapCleanupHooks@@SA_NAEBVQImage@@@Z
       5474 1561 0003A440 ?isImageFormat@QTextFormat@@QEBA_NXZ
       5475 1562 0003A480 ?isInEditBlock@QTextDocumentPrivate@@QEBA_NXZ
       5476 1563 000BE930 ?isInitialized@QOpenGLExtensions@@CA_NPEBUQOpenGLFunctionsPrivate@@@Z
       5477 1564 000BE930 ?isInitialized@QOpenGLExtraFunctions@@CA_NPEBVQOpenGLExtraFunctionsPrivate@@@Z
       5478 1565 000BE930 ?isInitialized@QOpenGLFunctions@@KA_NPEBUQOpenGLFunctionsPrivate@@@Z
       5479 1566 00004BC0 ?isInputPanelVisible@QPlatformInputContext@@UEBA_NXZ
       5480 1567 00004B60 ?isInverted@QWheelEvent@@QEBA_NXZ
       5481 1568 00004C10 ?isInvertible@QTransform@@QEBA_NXZ
       5482 1569 000BA6D0 ?isLabelExplicitlySet@QFileDialogOptions@@QEAA_NW4DialogLabel@1@@Z
       5483 156A 000D59E0 ?isLandscape@QScreen@@QEBA_NW4ScreenOrientation@Qt@@@Z
       5484 156B 00241F60 ?isLayoutCompatible@QRhiShaderResourceBinding@@QEBA_NAEBV1@@Z
       5485 156C 00241FB0 ?isLayoutCompatible@QRhiShaderResourceBindings@@QEBA_NPEBV1@@Z
       5486 156D 002C1990 ?isLayoutEnabled@QTextDocument@@QEBA_NXZ
       5487 156E 00004CB0 ?isLeftToRight@QGuiApplication@@SA_NXZ
       5488 156F 0003A490 ?isListFormat@QTextFormat@@QEBA_NXZ
       5489 1570 0011D4D0 ?isLocked@QBlittable@@QEBA_NXZ
       5490 1571 00002E50 ?isLocked@QPlatformGraphicsBuffer@@QEBA?AV?$QFlags@W4AccessType@QPlatformGraphicsBuffer@@@@XZ
       5491 1572 000E2BE0 ?isLocked@QPlatformTextureList@@QEBA_NXZ
       5492 1573 00014E00 ?isMask@QIcon@@QEBA_NXZ
       5493 1574 000E2BC0 ?isModal@QWindow@@QEBA_NXZ
       5494 1575 002C19A0 ?isModified@QTextDocument@@QEBA_NXZ
       5495 1576 0003A4B0 ?isModified@QTextDocumentPrivate@@QEBA_NXZ
       5496 1577 00004BC0 ?isNull@QAbstractFileIconEngine@@UEAA_NXZ
       5497 1578 0026CDE0 ?isNull@QDistanceField@@QEBA_NXZ
       5498 1579 00014E10 ?isNull@QIcon@@QEBA_NXZ
       5499 157A 00017790 ?isNull@QIconEngine@@UEAA_NXZ
       5500 157B 0003A4C0 ?isNull@QImage@@QEBA_NXZ
       5501 157C 00063E70 ?isNull@QPicture@@QEBA_NXZ
       5502 157D 00066EA0 ?isNull@QPixmap@@QEBA_NXZ
       5503 157E 00014E40 ?isNull@QPixmapIconEngine@@UEAA_NXZ
       5504 157F 00006410 ?isNull@QPlatformPixmap@@QEBA_NXZ
       5505 1580 000A0E80 ?isNull@QQuaternion@@QEBA_NXZ
       5506 1581 002196B0 ?isNull@QRegion@@QEBA_NXZ
       5507 1582 002B0480 ?isNull@QTextCursor@@QEBA_NXZ
       5508 1583 0033F470 ?isNull@QTextureFileData@@QEBA_NXZ
       5509 1584 0003A4D0 ?isNull@QTextureGlyphCache@@QEBA_NXZ
       5510 1585 0045E570 ?isObsolete@QUndoCommand@@QEBA_NXZ
       5511 1586 00121000 ?isOpaque@QBrush@@QEBA_NXZ
       5512 1587 0035A1F0 ?isOpenGLES@QOpenGLContext@@QEBA_NXZ
       5513 1588 00006410 ?isOverride@QWindowStateChangeEvent@@QEBA_NXZ
       5514 1589 00004BC0 ?isPhase2@QPlatformSessionManager@@UEBA_NXZ
       5515 158A 000D7020 ?isPhase2@QSessionManager@@QEBA_NXZ
       5516 158B 00055B80 ?isPixmapCached@QImagePixmapCleanupHooks@@SA_NAEBVQPixmap@@@Z
       5517 158C 00004DA0 ?isPlaceholder@QPlatformPlaceholderScreen@@UEBA_NXZ
       5518 158D 00004BC0 ?isPlaceholder@QPlatformScreen@@UEBA_NXZ
       5519 158E 00095210 ?isPopup@QWindowPrivate@@QEBA_NXZ
       5520 158F 000D5A10 ?isPortrait@QScreen@@QEBA_NW4ScreenOrientation@Qt@@@Z
       5521 1590 0028E380 ?isPrivateFamily@QFontDatabase@@SA_NAEBVQString@@@Z
       5522 1591 00004BC0 ?isPrivateFontFamily@QPlatformFontDatabase@@UEBA_NAEBVQString@@@Z
       5523 1592 00004BC0 ?isPrivateFontFamily@QWindowsDirectWriteFontDatabase@@UEBA_NAEBVQString@@@Z
       5524 1593 003D71A0 ?isPrivateFontFamily@QWindowsFontDatabase@@UEBA_NAEBVQString@@@Z
       5525 1594 00066EC0 ?isQBitmap@QPixmap@@QEBA_NXZ
       5526 1595 000C8290 ?isRasterSurface@QPlatformSurface@@SA_NPEAVQSurface@@@Z
       5527 1596 00471260 ?isReadOnly@QFileSystemModel@@QEBA_NXZ
       5528 1597 00056400 ?isRecordingFrame@QRhi@@QEBA_NXZ
       5529 1598 0003A4E0 ?isRect@QVectorPath@@QEBA_NXZ
       5530 1599 002C19B0 ?isRedoAvailable@QTextDocument@@QEBA_NXZ
       5531 159A 0003A600 ?isRedoAvailable@QTextDocumentPrivate@@QEBA_NXZ
       5532 159B 000A6FE0 ?isRegistered@QInputDevicePrivate@@SA_NPEBVQInputDevice@@@Z
       5533 159C 00004CD0 ?isRgbaValid@QColor@@CA_NHHHH@Z
       5534 159D 002A4620 ?isRightToLeft@QGlyphRun@@QEBA_NXZ
       5535 159E 00004D00 ?isRightToLeft@QGuiApplication@@SA_NXZ
       5536 159F 002F7E10 ?isRightToLeft@QTextEngine@@QEBA_NXZ
       5537 15A0 00004D20 ?isRotating@QTransform@@QEBA_NXZ
       5538 15A1 00095220 ?isSavingSession@QGuiApplication@@QEBA_NXZ
       5539 15A2 0028E3C0 ?isScalable@QFontDatabase@@SA_NAEBVQString@@0@Z
       5540 15A3 00004D50 ?isScaling@QTransform@@QEBA_NXZ
       5541 15A4 0034DE50 ?isSelectable@QStandardItem@@QEBA_NXZ
       5542 15A5 003E3E20 ?isSelected@QAccessibleSelectionInterface@@UEBA_NPEAVQAccessibleInterface@@@Z
       5543 15A6 003EE540 ?isSeparator@QAction@@QEBA_NXZ
       5544 15A7 00095230 ?isSessionRestored@QGuiApplication@@QEBA_NXZ
       5545 15A8 00004BC0 ?isSharing@QPlatformOpenGLContext@@UEBA_NXZ
       5546 15A9 003EE550 ?isShortcutVisibleInContextMenu@QAction@@QEBA_NXZ
       5547 15AA 0028E4C0 ?isSmoothlyScalable@QFontDatabase@@SA_NAEBVQString@@0@Z
       5548 15AB 001EC3C0 ?isSolid@QPen@@QEBA_NXZ
       5549 15AC 00005B70 ?isSupported@QOpenGLProgramBinarySupportCheck@@QEBA_NXZ
       5550 15AD 000BA6F0 ?isSupportedUrl@QPlatformFileDialogHelper@@UEBA_NAEBVQUrl@@@Z
       5551 15AE 0003A620 ?isTableCellFormat@QTextFormat@@QEBA_NXZ
       5552 15AF 0003A660 ?isTableFormat@QTextFormat@@QEBA_NXZ
       5553 15B0 00242050 ?isTextureFormatSupported@QRhi@@QEBA_NW4Format@QRhiTexture@@V?$QFlags@W4Flag@QRhiTexture@@@@@Z
       5554 15B1 000E2BD0 ?isTopLevel@QWindow@@QEBA_NXZ
       5555 15B2 00004D70 ?isTranslating@QTransform@@QEBA_NXZ
       5556 15B3 002C19E0 ?isUndoAvailable@QTextDocument@@QEBA_NXZ
       5557 15B4 0003A6A0 ?isUndoAvailable@QTextDocumentPrivate@@QEBA_NXZ
       5558 15B5 002C1A00 ?isUndoRedoEnabled@QTextDocument@@QEBA_NXZ
       5559 15B6 0003A6C0 ?isUndoRedoEnabled@QTextDocumentPrivate@@QEBA_NXZ
       5560 15B7 00004DA0 ?isUpdateEvent@QHoverEvent@@UEBA_NXZ
       5561 15B8 00004BC0 ?isUpdateEvent@QPointerEvent@@UEBA_NXZ
       5562 15B9 00086A10 ?isUpdateEvent@QSinglePointEvent@@UEBA_NXZ
       5563 15BA 00086A30 ?isUpdateEvent@QTouchEvent@@UEBA_NXZ
       5564 15BB 00086A50 ?isUpdateEvent@QWheelEvent@@UEBA_NXZ
       5565 15BC 0034DED0 ?isUserTristate@QStandardItem@@QEBA_NXZ
       5566 15BD 00095240 ?isUsingVirtualKeyboard@QGuiApplicationPrivate@@SA_NXZ
       5567 15BE 001E8700 ?isValid@Gpu@QOpenGLConfig@@QEBA_NXZ
       5568 15BF 0006C870 ?isValid@Key@QPixmapCache@@QEBA_NXZ
       5569 15C0 003EB190 ?isValid@QAccessibleObject@@UEBA_NXZ
       5570 15C1 00004DB0 ?isValid@QColor@@QEBA_NXZ
       5571 15C2 00130D20 ?isValid@QColorSpace@@QEBA_NXZ
       5572 15C3 00004DB0 ?isValid@QColorTrc@@QEBA_NXZ
       5573 15C4 004023B0 ?isValid@QMovie@@QEBA_NXZ
       5574 15C5 000AD370 ?isValid@QOffscreenSurface@@QEBA_NXZ
       5575 15C6 0035A250 ?isValid@QOpenGLContext@@QEBA_NXZ
       5576 15C7 001931D0 ?isValid@QPageLayout@@QEBA_NXZ
       5577 15C8 00199070 ?isValid@QPageSize@@QEBA_NXZ
       5578 15C9 00004BC0 ?isValid@QPlatformInputContext@@UEBA_NXZ
       5579 15CA 00004BC0 ?isValid@QPlatformOffscreenSurface@@UEBA_NXZ
       5580 15CB 00004DA0 ?isValid@QPlatformOpenGLContext@@UEBA_NXZ
       5581 15CC 00004DC0 ?isValid@QPointingDeviceUniqueId@@QEBA_NXZ
       5582 15CD 002A78D0 ?isValid@QRawFont@@QEBA_NXZ
       5583 15CE 001C8FD0 ?isValid@QRawFontPrivate@@QEBA_NXZ
       5584 15CF 00253A00 ?isValid@QShader@@QEBA_NXZ
       5585 15D0 0025DBF0 ?isValid@QShaderDescription@@QEBA_NXZ
       5586 15D1 00327950 ?isValid@QTextBlock@@QEBA_NXZ
       5587 15D2 0003A1A0 ?isValid@QTextBlockFormat@@QEBA_NXZ
       5588 15D3 0003A1D0 ?isValid@QTextCharFormat@@QEBA_NXZ
       5589 15D4 0003A6D0 ?isValid@QTextFormat@@QEBA_NXZ
       5590 15D5 0003A6F0 ?isValid@QTextFragment@@QEBA_NXZ
       5591 15D6 0003A2A0 ?isValid@QTextFrameFormat@@QEBA_NXZ
       5592 15D7 0003A440 ?isValid@QTextImageFormat@@QEBA_NXZ
       5593 15D8 0003A710 ?isValid@QTextInlineObject@@QEBA_NXZ
       5594 15D9 0003A710 ?isValid@QTextLine@@QEBA_NXZ
       5595 15DA 0003A490 ?isValid@QTextListFormat@@QEBA_NXZ
       5596 15DB 001C8FD0 ?isValid@QTextTableCell@@QEBA_NXZ
       5597 15DC 0003A620 ?isValid@QTextTableCellFormat@@QEBA_NXZ
       5598 15DD 0003A660 ?isValid@QTextTableFormat@@QEBA_NXZ
       5599 15DE 0033F480 ?isValid@QTextureFileData@@QEBA_NXZ
       5600 15DF 0003A720 ?isValid@glyph_metrics_t@@QEBA_NXZ
       5601 15E0 00127810 ?isValidColor@QColor@@SA_NAEBVQString@@@Z
       5602 15E1 00127870 ?isValidColor@QColor@@SA_NVQLatin1String@@@Z
       5603 15E2 001278D0 ?isValidColor@QColor@@SA_NVQStringView@@@Z
       5604 15E3 00127930 ?isValidColorName@QColor@@SA_NVQAnyStringView@@@Z
       5605 15E4 00320620 ?isValidCursorPosition@QTextLayout@@QEBA_NH@Z
       5606 15E5 00130E30 ?isValidTarget@QColorSpace@@QEBA_NXZ
       5607 15E6 0027E480 ?isVariableAxisSet@QFont@@QEBA_NUTag@1@@Z
       5608 15E7 003EE590 ?isVisible@QAction@@QEBA_NXZ
       5609 15E8 003F17E0 ?isVisible@QActionGroup@@QEBA_NXZ
       5610 15E9 000A9940 ?isVisible@QInputMethod@@QEBA_NXZ
       5611 15EA 00327980 ?isVisible@QTextBlock@@QEBA_NXZ
       5612 15EB 000E2BE0 ?isVisible@QWindow@@QEBA_NXZ
       5613 15EC 004661C0 ?isWatching@QFileInfoGatherer@@QEBA_NXZ
       5614 15ED 003300A0 ?isWindow@QAbstractLayoutStyleInfo@@QEBA_NXZ
       5615 15EE 00095350 ?isWindowBlocked@QGuiApplicationPrivate@@QEBA_NPEAVQWindow@@PEAPEAV2@@Z
       5616 15EF 00242070 ?isYUpInFramebuffer@QRhi@@QEBA_NXZ
       5617 15F0 00242090 ?isYUpInNDC@QRhi@@QEBA_NXZ
       5618 15F1 00004DD0 ?italic@QFont@@QEBA_NXZ
       5619 15F2 0028E950 ?italic@QFontDatabase@@SA_NAEBVQString@@0@Z
       5620 15F3 0027E500 ?italic@QFontInfo@@QEBA_NXZ
       5621 15F4 0034DF50 ?item@QStandardItemModel@@QEBAPEAVQStandardItem@@HH@Z
       5622 15F5 003248D0 ?item@QTextList@@QEBA?AVQTextBlock@@H@Z
       5623 15F6 00339AE0 ?itemAt@QGridLayoutEngine@@QEBAPEAVQGridLayoutItem@@H@Z
       5624 15F7 00339AF0 ?itemAt@QGridLayoutEngine@@QEBAPEAVQGridLayoutItem@@HHW4Orientation@Qt@@@Z
       5625 15F8 0034DFA0 ?itemChanged@QStandardItemModel@@QEAAXPEAVQStandardItem@@@Z
       5626 15F9 00002CC0 ?itemCount@QGridLayoutEngine@@QEBAHXZ
       5627 15FA 0034E130 ?itemData@QStandardItemModel@@UEBA?AV?$QMap@HVQVariant@@@@AEBVQModelIndex@@@Z
       5628 15FB 0034E6C0 ?itemFromIndex@QStandardItemModel@@QEBAPEAVQStandardItem@@AEBVQModelIndex@@@Z
       5629 15FC 00324910 ?itemNumber@QTextList@@QEBAHAEBVQTextBlock@@@Z
       5630 15FD 0034E770 ?itemPrototype@QStandardItemModel@@QEBAPEBVQStandardItem@@XZ
       5631 15FE 00324970 ?itemText@QTextList@@QEBA?AVQString@@AEBVQTextBlock@@@Z
       5632 15FF 002F7E80 ?itemize@QTextEngine@@QEBAXXZ
       5633 1600 000C7D60 ?itemsAvailable@QPlatformSharedGraphicsCache@@QEAAXAEBVQByteArray@@PEAXAEBV?$QList@I@@AEBV?$QList@VQPoint@@@@@Z
       5634 1601 000C7DD0 ?itemsInvalidated@QPlatformSharedGraphicsCache@@QEAAXAEBVQByteArray@@AEBV?$QList@I@@@Z
       5635 1602 000C7E20 ?itemsMissing@QPlatformSharedGraphicsCache@@QEAAXAEBVQByteArray@@AEBV?$QList@I@@@Z
       5636 1603 000C7E70 ?itemsUpdated@QPlatformSharedGraphicsCache@@QEAAXAEBVQByteArray@@PEAXAEBV?$QList@I@@AEBV?$QList@VQPoint@@@@@Z
       5637 1604 0022ABC0 ?join@QTriangulatingStroker@@AEAAXPEBN@Z
